Date,Close,target_next_close,pred_p10,pred_p50,pred_p90
2025-07-17,0.2180279940366745,0.2361290007829666,0.1954630155140183,0.21622682528624793,0.2390379438284585
2025-07-18,0.2361290007829666,0.2414930015802383,0.22006764172066123,0.23818710475301813,0.2577991229378901
2025-07-19,0.2414930015802383,0.2729290127754211,0.22621037772774455,0.24433836481983165,0.2652729675299056
2025-07-20,0.2729290127754211,0.2717190086841583,0.23761447293861265,0.26920098328416486,0.3011210244990811
2025-07-21,0.2717190086841583,0.2703790068626404,0.2415038026189525,0.2679992471256597,0.29588884959037265
2025-07-22,0.2703790068626404,0.2406489998102188,0.2405117982529715,0.2696891806332793,0.29152886944050443
2025-07-23,0.2406489998102188,0.2319740056991577,0.23318298059524903,0.25077543669048397,0.2675344262294829
2025-07-24,0.2319740056991577,0.2368119955062866,0.22848169137639288,0.2395307220293624,0.2550266974368308
2025-07-25,0.2368119955062866,0.2355140000581741,0.2270044557926336,0.22115742605063968,0.2489569609826961
2025-07-26,0.2355140000581741,0.2408030033111572,0.2232692925217348,0.2212943212805324,0.23984630177838395
2025-07-27,0.2408030033111572,0.2252259999513626,0.22156208998757515,0.23946236311144273,0.24758157767256153
2025-07-28,0.2252259999513626,0.2237929999828338,0.22091939217494663,0.23899330906911231,0.24701579141887825
2025-07-29,0.2237929999828338,0.2198999971151352,0.20029153951296058,0.21861421717514945,0.23782995409230273
2025-07-30,0.2198999971151352,0.2098730057477951,0.20058235119550188,0.21928840364594557,0.23861863328223873
2025-07-31,0.2098730057477951,0.2012159973382949,0.2007679379379544,0.21257158706272053,0.22216209253775285
2025-08-01,0.2012159973382949,0.1912139952182769,0.19010923182232184,0.19596949755064658,0.21774199810743938
2025-08-02,0.1912139952182769,0.198863998055458,0.18565524970284167,0.19300328753516796,0.20266616461970371
2025-08-03,0.198863998055458,0.2104129940271377,0.16978800728647503,0.19051539937638767,0.2034531196188216
2025-08-04,0.2104129940271377,0.1997389942407608,0.19495291942048565,0.21051484929248815,0.22273885140131233
2025-08-05,0.1997389942407608,0.2052550017833709,0.18364532254769556,0.19325870511999227,0.21076921116365943
2025-08-06,0.2052550017833709,0.2223899960517883,0.18251775949941382,0.19634302043726443,0.21701795732580845
2025-08-07,0.2223899960517883,0.2302139997482299,0.20050175833084968,0.2162701363579785,0.24054596098957412
2025-08-08,0.2302139997482299,0.2403250038623809,0.22410370397063123,0.22213127233042165,0.23900542769130934
2025-08-09,0.2403250038623809,0.2340990006923675,0.22217130601910215,0.2391010795803772,0.24727025934059638
2025-08-10,0.2340990006923675,0.2225500047206878,0.22451894982070186,0.2392219019415786,0.24562488959067172
2025-08-11,0.2225500047206878,0.2356660068035125,0.1994065421518789,0.21804249406601364,0.23790144479946249
2025-08-12,0.2356660068035125,0.2452020049095153,0.22060659123592918,0.22146903174863491,0.2390319228477332
2025-08-13,0.2452020049095153,0.2238930016756057,0.22609522978969232,0.23953346707638343,0.24824794405011252
2025-08-14,0.2238930016756057,0.2286130040884018,0.20373340681584276,0.2408233232795789,0.25640947002048725
2025-08-15,0.2286130040884018,0.2312459945678711,0.22089339451863235,0.22155906361513042,0.23842140692000002
2025-08-16,0.2312459945678711,0.2345650047063827,0.22091869338274422,0.22157733568095944,0.2384934510019022
2025-08-17,0.2345650047063827,0.2224249988794326,0.2209856533896965,0.23933329564263975,0.24530776936682014
2025-08-18,0.2224249988794326,0.2090480029582977,0.19939313429152208,0.2182079128809344,0.2381875869687127
2025-08-19,0.2090480029582977,0.221450001001358,0.2006379523286384,0.2126315455803063,0.2218042126500114
2025-08-20,0.221450001001358,0.2147489935159683,0.20049172650012093,0.21613714031254586,0.2391258674314716
2025-08-21,0.2147489935159683,0.2405900061130523,0.20325343476089222,0.21102392706646858,0.22270266950150458
2025-08-22,0.2405900061130523,0.2360090017318725,0.22215701417909947,0.23222543360783676,0.2476544880988987
2025-08-23,0.2360090017318725,0.231797993183136,0.22487296886608601,0.22143344047755284,0.23805005185132255
2025-08-24,0.231797993183136,0.2098239958286285,0.22199314339027404,0.23877929269413253,0.24503095351250131
2025-08-25,0.2098239958286285,0.2184650003910064,0.2003936378806071,0.2125565294443325,0.22276948163196017
2025-08-26,0.2184650003910064,0.2189189940690994,0.201384253612026,0.2160201963532287,0.23929931412574149
2025-08-27,0.2189189940690994,0.2243400067090988,0.2026600599970684,0.21590226584082076,0.2381560068099629
2025-08-28,0.2243400067090988,0.2140350043773651,0.2009678969102332,0.21869197636823978,0.23878775889075596
2025-08-29,0.2140350043773651,0.2159799933433532,0.201880681919117,0.21261539160568976,0.22231636288246193
2025-08-30,0.2159799933433532,0.2138150036334991,0.20149940155007823,0.21015341089633185,0.22286223904552244
2025-08-31,0.2138150036334991,0.2102539986371994,0.20150156525862925,0.20989293177871107,0.22224719764717366
2025-09-01,0.2102539986371994,0.214818000793457,0.20271230208693417,0.21078644739570623,0.222506832902083
2025-09-02,0.214818000793457,0.2205599993467331,0.20327156301515506,0.21019133456091393,0.22289513046841603
2025-09-03,0.2205599993467331,0.2124769985675811,0.20296780406705195,0.2160622910516828,0.23902181045398863
2025-09-04,0.2124769985675811,0.2179040014743805,0.20226417625232707,0.20973671811565,0.22212581158107292
2025-09-05,0.2179040014743805,0.2158859968185424,0.20405492267086361,0.21604930376988882,0.23901999187609038
2025-09-06,0.2158859968185424,0.2284429967403412,0.2041354613007365,0.21000372282988652,0.2219891602852351
2025-09-07,0.2284429967403412,0.2418809980154037,0.2219283275877904,0.2213967705933369,0.23878320457141786
2025-09-08,0.2418809980154037,0.240689992904663,0.22621037772774455,0.23974799226294155,0.24574419155604957
2025-09-09,0.240689992904663,0.2453950047492981,0.22626163263908003,0.23955411904351265,0.2486902480752139
2025-09-10,0.2453950047492981,0.2556580007076263,0.2232635922449803,0.23947155631301467,0.24920195323456143
2025-09-11,0.2556580007076263,0.2754279971122741,0.2313380806029917,0.2444757374916389,0.2584417505754437
2025-09-12,0.2754279971122741,0.289463996887207,0.23228462467421226,0.26927909227883484,0.28953270240187484
2025-09-13,0.289463996887207,0.2785899937152862,0.25996029225606426,0.27832420604320846,0.3049301346835067
2025-09-14,0.2785899937152862,0.2686299979686737,0.26341194942951235,0.27824209486769763,0.2961982081171196
2025-09-15,0.2686299979686737,0.269771009683609,0.24429824721537907,0.2693659467825826,0.2908970354698908
2025-09-16,0.269771009683609,0.2824639976024627,0.24661242336541628,0.26767989996894925,0.2918942411376591
2025-09-17,0.2824639976024627,0.278779000043869,0.24668154708091958,0.2697264522526944,0.2948615679651567
2025-09-18,0.278779000043869,0.2653869986534118,0.24925719633004184,0.2694584010498056,0.2922229975394496
2025-09-19,0.2653869986534118,0.267749011516571,0.2461539972063433,0.26935773488312886,0.2799683568355616
2025-09-20,0.267749011516571,0.2611590027809143,0.24661242336541628,0.26766061726088497,0.28591354971175714
2025-09-21,0.2611590027809143,0.2413160055875778,0.23850991344817998,0.258115371385704,0.26926277699556583
2025-09-22,0.2413160055875778,0.2373879998922348,0.23649444342546075,0.2481629567124328,0.26584938148896153
2025-09-23,0.2373879998922348,0.2412440031766891,0.2320812188263565,0.2389280345365068,0.2516359177801504
2025-09-24,0.2412440031766891,0.2227060049772262,0.23114632232847507,0.2394421533418275,0.2533435243038726
2025-09-25,0.2227060049772262,0.2326290011405944,0.20393178555748248,0.22898655230413484,0.24480030293867905
2025-09-26,0.2326290011405944,0.2308360040187835,0.22503371169129852,0.22142432109019244,0.23871264997596883
2025-09-27,0.2308360040187835,0.2373879998922348,0.2283124284967421,0.22102624850517183,0.23803567054726413
2025-09-28,0.2373879998922348,0.23505699634552,0.22531745508287787,0.22129298526998634,0.23864278134925113
2025-09-29,0.23505699634552,0.2329050004482269,0.22520811330225451,0.2216023076398058,0.23851926630552422
2025-09-30,0.2329050004482269,0.2483649998903274,0.22520811330225451,0.22110437708172018,0.2380471832006384
2025-10-01,0.2483649998903274,0.2619369924068451,0.22954384061546004,0.2393923998887185,0.24835175111351626
2025-10-02,0.2619369924068451,0.2586030066013336,0.23477913149490395,0.25695818197502635,0.259507702665122
2025-10-03,0.2586030066013336,0.250916987657547,0.2368133189441532,0.25105086043928787,0.25662436376675984
2025-10-04,0.250916987657547,0.2529540061950683,0.23789908767350693,0.2484310695234137,0.25649211787744763
2025-10-05,0.2529540061950683,0.2663129866123199,0.23835967754113094,0.24908763607825724,0.2632258609907456
2025-10-06,0.2663129866123199,0.2473160028457641,0.23955316437964078,0.2646676457543895,0.27642932769829875
2025-10-07,0.2473160028457641,0.2555629909038543,0.23735720426584547,0.2507595236995836,0.25666251031428355
2025-10-08,0.2555629909038543,0.2485630065202713,0.23843809973301142,0.24637012663369204,0.25801568669593805
2025-10-09,0.2485630065202713,0.1931550055742263,0.23735361333555338,0.24638082875815293,0.26467062629524385
2025-10-10,0.1931550055742263,0.1854429990053177,0.18047180433446414,0.2125748981109176,0.23142924305554644
2025-10-11,0.1854429990053177,0.2077949941158294,0.2087417656199667,0.18416326475206052,0.20773494015162078
2025-10-12,0.2077949941158294,0.2139910012483596,0.20951950761045957,0.21033184237372543,0.22247403785772715
2025-10-13,0.2139910012483596,0.2045319974422454,0.20725912990450335,0.21069902401283355,0.22629900448111048
2025-10-14,0.2045319974422454,0.1963270008563995,0.1927676587833343,0.19591790471618287,0.22404660016914876
2025-10-15,0.1963270008563995,0.1883669942617416,0.192392509971554,0.193028802617828,0.21385333614729565
2025-10-16,0.1883669942617416,0.1848420053720474,0.18097871071891142,0.19003497652511758,0.2036186184635744
2025-10-17,0.1848420053720474,0.1895990073680877,0.17903365510298028,0.18107338847526283,0.20044544089405467
2025-10-18,0.1895990073680877,0.1953230053186416,0.17748967227342738,0.19070016972263792,0.20147425255421272
2025-10-19,0.1953230053186416,0.2001139968633651,0.1776048202114796,0.19046072044347012,0.2018721257011965
2025-10-20,0.2001139968633651,0.1943890005350113,0.18040974977393295,0.19333151091284695,0.20317368606076391
2025-10-21,0.1943890005350113,0.1900019943714141,0.18216037097817164,0.1932675928853132,0.20226453944642916
2025-10-22,0.1900019943714141,0.1948439925909042,0.17710412655869606,0.19046567616282334,0.19811548017216027
2025-10-23,0.1948439925909042,0.1976979970932006,0.17753786020452733,0.1907085983982347,0.20175231705244848
2025-10-24,0.1976979970932006,0.1965910047292709,0.17486302771103862,0.18892484558975506,0.2067987862060985
2025-10-25,0.1965910047292709,0.2056699991226196,0.17491784523902876,0.19015858362590016,0.20206732941633712
2025-10-26,0.2056699991226196,0.2003819942474365,0.18273678125240786,0.19660323451713024,0.2158246922994641
2025-10-27,0.2003819942474365,0.1937569975852966,0.1852769114634657,0.19626498320538763,0.2133486554113694
2025-10-28,0.1937569975852966,0.1923899948596954,0.1744029693271652,0.18997227515903026,0.20315343841155128
2025-10-29,0.1923899948596954,0.1827100068330764,0.17487344224066853,0.19062462504549818,0.20185187805198387
2025-10-30,0.1827100068330764,0.1864330023527145,0.1707021863413185,0.18006385362198157,0.19771559994935436
2025-10-31,0.1864330023527145,0.187280997633934,0.1749404022476208,0.18391612333942947,0.19909254310279426
2025-11-01,0.187280997633934,0.1865729987621307,0.17487560594921955,0.18342033086904247,0.19895382904947792
2025-11-02,0.1865729987621307,0.1672430038452148,0.17508804891346483,0.183307063424741,0.198718920570512
